date,tmr_high,tmr_low,roll_high,roll_low,predicted_high,predicted_low,adj_tmr_high,adj_tmr_low,adj_pred_high,adj_pred_low
2020-05-05,0.04999389648435226,0.7260009765624886,288.4099975585938,283.0539978027344,0.21847213653746972,0.26066815797219267,288.4599914550781,283.7799987792969,288.62846969513123,283.3146659607066
2020-05-06,0.9119995117187614,2.4080078124999886,288.8679992675781,284.7219970703125,0.20838873844271286,0.23964607862413903,289.7799987792969,287.1300048828125,289.0763880060208,284.9616431489367
2020-05-07,2.06201171875,2.9879882812500114,290.88800048828125,286.8719970703125,0.24477312870516998,0.263117765309709,292.95001220703125,289.8599853515625,291.1327736169864,287.1351148356222
2020-05-08,2.1140014648437386,2.4460083007812727,291.88599853515626,287.4339965820312,0.22194802219494625,-0.12981010776592897,294.0,289.8800048828125,292.1079465573512,287.3041864742653
2020-05-11,2.6079895019531136,0.04999389648435226,291.6320007324219,286.4699951171875,0.06737571016511061,-1.5041639648026026,294.239990234375,286.5199890136719,291.699376442587,284.9658311523849
2020-05-12,-3.50799560546875,-4.682000732421898,290.697998046875,283.6419921875,-1.0986480190259988,-1.0338762879623173,287.19000244140625,278.9599914550781,289.599350027849,282.6081158995377
2020-05-13,-4.264007568359375,-8.948004150390602,289.3739929199219,281.9379943847656,-1.4107837596799195,-0.8761581792803521,285.1099853515625,272.989990234375,287.96320916024195,281.06183620548524
2020-05-14,-3.5940063476562614,-1.1619995117187614,289.9239929199219,282.5019958496094,-2.1992764700484813,-1.5512684744186909,286.3299865722656,281.3399963378906,287.7247164498734,280.9507273751907
2020-05-15,6.4320068359375,9.112011718750011,290.3179931640625,283.58800048828124,-1.2056013415478388,-0.6295932812208307,296.75,292.70001220703125,289.11239182251467,282.9584072070604
2020-05-18,3.7559997558593636,5.040008544921875,292.45399169921876,286.9100036621094,-1.210528273480559,-1.6313229105393134,296.2099914550781,291.95001220703125,291.2434634257382,285.27868075157005
2020-05-19,2.9039978027343523,4.520001220703136,294.96599731445315,291.0500061035156,0.23182584816911378,0.3380849295338645,297.8699951171875,295.57000732421875,295.1978231626223,291.3880910330495
2020-05-20,0.8440124511718636,0.26399536132811363,296.8260009765625,293.42600708007814,0.22781393133308675,-0.09064317701949183,297.6700134277344,293.69000244140625,297.05381490789557,293.33536390305864
2020-05-21,-2.28399658203125,-0.7580017089843523,297.91400146484375,293.9780029296875,0.21398811402752863,0.2654290396212389,295.6300048828125,293.2200012207031,298.1279895788713,294.24343196930874
2020-05-22,2.8039978027343864,0.49799194335935226,299.38600463867186,294.9619995117188,0.06559758752653816,0.22551197725179192,302.19000244140625,295.4599914550781,299.4516022261984,295.1875114889706
2020-05-26,2.3900024414062386,0.5739990234375227,301.1800048828125,296.29599609375,0.20349084437422657,0.2847719061096259,303.57000732421875,296.8699951171875,301.38349572718676,296.58076799985963
2020-05-27,4.201995849609375,4.787994384765625,302.63800048828125,297.4519958496094,0.18942946523404888,0.28559452886892794,306.8399963378906,302.239990234375,302.8274299535153,297.73759037847833
2020-05-28,0.20599365234375,0.05000610351561363,304.7539978027344,299.4199951171875,0.20377453854448502,-0.7915464675688725,304.9599914550781,299.4700012207031,304.9577723412789,298.62844864961863
2020-05-29,0.26799316406248863,1.7119995117187727,305.94199829101564,301.347998046875,0.21315474899522774,0.24131831797139464,306.2099914550781,303.05999755859375,306.1551530400109,301.58931636484635
2020-06-01,0.25800781250001137,1.1380065917968523,307.8719970703125,303.9619995117188,0.26090755488597045,0.25687341684967085,308.1300048828125,305.1000061035156,308.1329046251985,304.21887292856843
2020-06-02,4.116003417968727,4.610003662109364,309.1039978027344,305.3299987792969,0.23969748032958232,0.263117765309709,313.2200012207031,309.94000244140625,309.343695283064,305.5931165446066
2020-06-03,0.634002685546875,0.21198730468751137,312.3659973144531,308.8679992675781,0.21847213653746972,0.21938147377630055,313.0,309.0799865722656,312.5844694509906,309.0873807413544
2020-06-04,5.4639892578125,4.978002929687477,315.8059997558594,312.1820007324219,-1.283128646315614,-0.8242871600267281,321.2699890136719,317.1600036621094,314.52287110954376,311.35771357239514
2020-06-05,4.574005126953125,4.59600830078125,318.83599853515625,315.03399658203125,0.09368311334000619,-0.8256419050066199,323.4100036621094,319.6300048828125,318.9296816484962,314.20835467702466
2020-06-08,2.6099975585937614,2.6699890136718523,320.6700012207031,316.68999633789065,-0.20949759686765201,-1.0338762879623173,323.2799987792969,319.3599853515625,320.46050362383545,315.65612004992835
2020-06-09,1.8900146484375,3.3440002441406023,320.5,314.8760009765625,-0.38960091266549984,-1.6313229105393134,322.3900146484375,318.2200012207031,320.1103990873345,313.2446780660232
2020-06-10,-5.912005615234364,-11.15399169921875,318.06199951171874,311.16400146484375,-1.210528273480559,-1.6313229105393134,312.1499938964844,300.010009765625,316.85147123823816,309.5326785543044
2020-06-11,-5.956011962890614,-7.985992431640625,315.03599853515624,306.58599853515625,-2.1525937932235037,-1.5784255341739657,309.0799865722656,298.6000061035156,312.88340474193274,305.0075730009823
2020-06-12,-5.228002929687477,-7.508013916015614,313.50800170898435,304.2480041503906,-1.8916610031021621,-1.5512684744186909,308.2799987792969,296.739990234375,311.6163407058822,302.6967356759719
2020-06-15,3.7320129394531136,4.894012451171875,311.9080017089844,302.7760009765625,-2.1992764700484813,-1.5512684744186909,315.6400146484375,307.6700134277344,309.7087252389359,301.2247325021438
2020-06-16,2.4520141601562386,6.183984375000023,311.93800048828126,304.6760009765625,-1.0986480190259988,-1.0338762879623173,314.3900146484375,310.8599853515625,310.8393524692553,303.6421246886002
2020-06-17,-0.6980163574218636,3.2480102539062727,312.9980041503906,306.2619995117187,0.1348306226281519,-0.5193038782787663,312.29998779296875,309.510009765625,313.13283477301877,305.74269563343995
2020-06-18,0.8280029296875,-1.7340026855468977,313.552001953125,308.2640014648438,0.2492571512151111,0.11808995741914638,314.3800048828125,306.5299987792969,313.8012591043401,308.38209142226293
2020-06-19,-2.2740112304687727,-2.3019958496093977,313.3239990234375,309.0519958496094,-1.656216598926933,-0.6942898530434943,311.04998779296875,306.75,311.66778242451056,308.3577059965659
2020-06-22,1.9520019531249773,4.309985351562489,312.547998046875,307.3,0.25095712338975074,0.2694462549757873,314.5,311.6099853515625,312.7989551702648,307.5694462549758
2020-06-23,-1.1059936523437273,-3.5539916992187273,311.6160034179687,305.65399780273435,-0.9674924388357121,-1.6313229105393134,310.510009765625,302.1000061035156,310.648510979133,304.022674892195
2020-06-24,-2.37799072265625,-2.9520019531249773,310.01800537109375,304.23200073242185,-1.5111414874639637,-0.7645109417704407,307.6400146484375,301.2799987792969,308.50686388362976,303.4674897906514
2020-06-25,-2.3399902343750227,-3.24798583984375,308.7300048828125,302.6679992675781,0.2515973020357507,0.2826239424576784,306.3900146484375,299.4200134277344,308.98160218484827,302.9506232100358
2020-06-26,-3.2600219726562614,-2.1800109863281136,307.87000732421876,301.11000366210936,0.2704476017023065,0.2834897737721323,304.6099853515625,298.92999267578125,308.14045492592106,301.3934934358815
2020-06-29,2.0540039062499886,1.3160034179687727,308.14600830078126,302.50400390625,-1.325455255214898,-1.0754939313379417,310.20001220703125,303.82000732421875,306.8205530455664,301.42850997491206
2020-06-30,2.1320068359374886,4.520001220703136,309.7580078125,304.5500061035156,0.1984383069464931,0.2563814568260608,311.8900146484375,309.07000732421875,309.9564461194465,304.80638756034165
2020-07-01,3.6840087890624886,3.7320068359375114,312.01600341796876,307.7780029296875,0.21453601104674613,0.10605937667932959,315.70001220703125,311.510009765625,312.2305394290155,307.88406230636684
2020-07-02,3.0819885253906136,4.893994140625011,314.59800415039064,310.66600341796874,0.2270257447899487,0.3270459258315895,317.67999267578125,315.55999755859375,314.8250298951806,310.99304934380035
2020-07-06,1.7019897460937727,0.9279907226562614,315.8179992675781,312.44200439453124,0.17939850844376823,-0.5802225470190193,317.5199890136719,313.3699951171875,315.9973977760219,311.86178184751225
2020-07-07,-0.5600097656250114,-0.06398925781252274,316.85999755859376,312.7640014648438,0.21847213653746972,0.2820315328242354,316.29998779296875,312.70001220703125,317.0784696951312,313.046032997668
2020-07-08,-0.19598999023435226,-2.3340087890625227,317.29599609375,313.0140014648438,0.23969748032958232,0.263117765309709,317.1000061035156,310.67999267578125,317.5356935740796,313.27711923015346
2020-07-09,-0.42199096679689774,0.03200683593752274,318.3019958496094,312.7280029296875,-0.4048569568891884,-0.09838294598237605,317.8800048828125,312.760009765625,317.8971388927202,312.6296199837051
2020-07-10,3.959991455078125,1.6760009765624773,318.75,312.45400390625,0.23969748032958232,0.263117765309709,322.7099914550781,314.1300048828125,318.9896974803296,312.7171216715597
2020-07-13,-0.33799438476563637,-1.7679992675781477,320.09800415039064,313.76799926757815,-0.025547012574353878,-0.6927059000535649,319.760009765625,312.0,320.0724571378163,313.0752933675246
2020-07-14,2.1060058593749886,3.8199890136718864,320.9340026855469,315.45,-1.3250418034869598,-1.1176002884131588,323.0400085449219,319.2699890136719,319.60896088205993,314.33239971158685
2020-07-15,-0.5920043945312727,2.2440002441406364,321.87200317382815,316.84599609375,0.23119078618263242,-0.040274309028743335,321.2799987792969,319.0899963378906,322.1031939600108,316.80572178472124
2020-07-16,0.21400146484376137,1.5959960937499886,322.356005859375,318.143994140625,0.2492571512151111,0.23013239229980711,322.57000732421875,319.739990234375,322.6052630105901,318.37412653292483
2020-07-17,1.3400024414062273,0.08800048828123863,323.7900024414063,320.53199462890626,0.24477312870516998,0.24280006615337885,325.1300048828125,320.6199951171875,324.03477557011144,320.77479469505965
2020-07-20,2.3079895019531023,2.3620056152343523,324.62200317382815,321.5779968261719,0.20838873844271286,0.27292640463013246,326.92999267578125,323.94000244140625,324.83039191227084,321.85092323080204
2020-07-21,1.3880065917968523,2.444000244140625,325.8120056152344,322.0559997558594,0.2235580144297639,-0.21681308146769096,327.20001220703125,324.5,326.0355636296642,321.83918667439167
2020-07-22,1.5340087890625114,-0.47799072265627274,325.6960021972656,321.9580017089844,0.2456435601496173,0.04640162632049281,327.2300109863281,321.4800109863281,325.94164575741524,322.0044033353049
2020-07-23,-3.3620117187500114,-2.7380004882812727,325.352001953125,321.9880004882813,0.02834026988190724,-0.231809602442639,321.989990234375,319.25,325.3803422230069,321.75619088583863
2020-07-24,-1.2840026855468523,-0.6000122070312273,324.6940063476562,321.3700012207031,-1.0504247660738673,-0.6332471345984667,323.4100036621094,320.7699890136719,323.64358158158234,320.7367540861046
2020-07-27,-0.7599914550781364,-0.03599243164063637,324.40000610351564,320.88599853515626,0.23969748032958232,0.263117765309709,323.6400146484375,320.8500061035156,324.63970358384523,321.14911630046595
2020-07-28,1.8940063476562727,1.5619873046874773,323.83600463867185,320.51799926757815,0.21398811402752863,0.2654290396212389,325.7300109863281,322.0799865722656,324.0499927526994,320.7834283071994
2020-07-29,-0.35400390625,-1.2939819335937273,324.7640075683594,320.9339965820312,0.21456313441422223,0.1735992295586874,324.4100036621094,319.6400146484375,324.9785707027736,321.10759581158993
2020-07-30,0.6239990234374773,-0.9960144042968864,326.006005859375,322.3260009765625,-1.3133830505901478,-0.6297433787501926,326.6300048828125,321.3299865722656,324.69262280878485,321.6962575978123
2020-07-31,2.3299926757812273,4.00201416015625,327.2900024414063,323.7279968261719,-1.2342148263763555,-0.7342824821850662,329.6199951171875,327.7300109863281,326.05578761502994,322.9937143439868
2020-08-03,1.4379943847656023,2.3119873046874773,328.62200317382815,325.547998046875,0.224086062959015,-0.09730913628039344,330.05999755859375,327.8599853515625,328.8460892367872,325.45068891059464
2020-08-04,1.7580139160156136,3.3339965820312614,330.6320007324219,327.84599609375,0.22940417997517945,0.25603117474968395,332.3900146484375,331.17999267578125,330.86140491239706,328.1020272684997
2020-08-05,2.1779907226562614,1.0900085449218864,332.28200073242186,330.0399963378906,0.21847213653746972,0.11316243331552873,334.4599914550781,331.1300048828125,332.5004728689593,330.15315877120617
2020-08-06,1.3680053710937727,1.2139953613281023,333.5119995117187,331.08599243164065,0.20497927231508445,0.29851682566307963,334.8800048828125,332.29998779296875,333.7169787840338,331.3845092573037
2020-08-07,0.7619873046875227,1.0439941406249886,335.00800170898435,331.91599731445314,0.2170141405750308,0.2654290396212389,335.7699890136719,332.9599914550781,335.2250158495594,332.1814263540744
2020-08-10,1.3540100097656023,-0.7519897460937273,336.1859985351563,332.7619995117187,0.21398811402752863,0.25603117474968395,337.5400085449219,332.010009765625,336.3999866491838,333.0180306864684
2020-08-11,1.33599853515625,1.7080078125,336.9440002441406,333.7019958496094,0.22411277994362955,0.2800859853959124,338.2799987792969,335.4100036621094,337.1681130240843,333.98208183500526
2020-08-12,0.7979980468750227,1.4639892578125,337.452001953125,334.3659973144531,0.21847213653746972,0.21938147377630055,338.25,335.8299865722656,337.67047408966243,334.58537878822943
2020-08-13,-0.545989990234375,0.47599487304688637,337.96600341796875,335.1440002441406,0.21847213653746972,0.318472047584355,337.4200134277344,335.6199951171875,338.1844755545062,335.46247229172496
2020-08-14,0.06199340820313637,0.7860107421875,338.2780029296875,336.0639953613281,0.23969748032958232,0.2501954685155573,338.3399963378906,336.8500061035156,338.5177004100171,336.3141908298437
2020-08-17,0.5560058593749773,0.30399169921872726,338.54400024414065,336.3059936523438,0.24044127088731523,0.2654290396212389,339.1000061035156,336.6099853515625,338.78444151502794,336.57142269196504
2020-08-18,0.9559875488281477,0.43599853515627274,338.65399780273435,336.1839965820312,0.2170141405750308,0.28931150075567735,339.6099853515625,336.6199951171875,338.8710119433094,336.4733080827869
2020-08-19,-0.31400756835938637,-1.3499938964843636,339.11399536132814,336.5699951171875,0.21398811402752863,0.28931150075567735,338.79998779296875,335.2200012207031,339.32798347535567,336.85930661794316
2020-08-20,-0.32599487304685226,0.459991455078125,340.04599609375,337.0899963378906,0.21823039737081543,0.24482062394995788,339.7200012207031,337.54998779296875,340.2642264911208,337.3348169618406
2020-08-21,1.9320068359375,1.2280151367187386,341.0679931640625,338.2219970703125,0.24477312870516998,0.2628078132888438,343.0,339.45001220703125,341.31276629276766,338.4848048836013
2020-08-24,1.4919982910156477,2.5379882812500227,342.7179931640625,339.73200073242185,0.21398811402752863,0.318472047584355,344.2099914550781,342.2699890136719,342.93198127809,340.0504727800062
2020-08-25,2.9219909667968977,2.1760131835937386,344.9379943847656,341.99400024414064,0.23969748032958232,0.263117765309709,347.8599853515625,344.1700134277344,345.1776918650952,342.2571180094503
2020-08-26,2.7619995117187273,2.4159973144531364,347.13799438476565,344.11400146484374,0.20497927231508445,0.2741387174434891,349.8999938964844,346.5299987792969,347.34297365708073,344.3881401822872
2020-08-27,1.9220092773437614,2.1139953613281364,348.79799194335936,346.03599853515624,0.21655890711506562,0.3270459258315895,350.7200012207031,348.1499938964844,349.01455085047445,346.36304446098785
2020-08-28,0.8019958496093977,1.6299987792968977,350.49799194335935,347.42999877929685,0.21847213653746972,0.30433658231358557,351.29998779296875,349.05999755859375,350.7164640798968,347.7343353616104
2020-08-31,0.03399658203125,-0.04200439453126137,352.6759948730469,349.28199462890626,0.24477312870516998,0.2757301100829955,352.7099914550781,349.239990234375,352.92076800175204,349.55772473898924
2020-09-01,4.778002929687489,4.935998535156273,353.9719970703125,348.493994140625,0.2492571512151111,0.2757301100829955,358.75,353.42999267578125,354.2212542215276,348.76972425070795
2020-09-02,2.9860107421874886,-3.2479980468750114,353.393994140625,345.83799438476564,-1.210528273480559,-1.6313229105393134,356.3800048828125,342.5899963378906,352.18346586714443,344.2066714742263
2020-09-03,-3.8320129394531364,-7.732000732421852,351.66199951171876,342.60199584960935,-1.2599846590264923,-0.7354720537614623,347.8299865722656,334.8699951171875,350.4020148526923,341.8665237958479
2020-09-04,-6.97198486328125,-7.195989990234352,349.61199951171875,340.07599487304685,-1.9119361181747394,-1.638778401706849,342.6400146484375,332.8800048828125,347.700063393544,338.43721647134
2020-09-08,-3.9080078124999886,0.6499877929687727,346.3679992675781,335.9599975585937,-1.3438657272273453,-0.7971301002714533,342.4599914550781,336.6099853515625,345.02413354035076,335.1628674583223
2020-09-09,0.04400024414064774,-0.7919921875,342.4859985351562,333.6419982910156,0.2281306826368278,-0.29796745502385497,342.5299987792969,332.8500061035156,342.7141292177931,333.34403083599176
2020-09-10,-4.0260009765625,-2.5119995117187273,340.9960021972656,333.5119995117187,0.22654175419264747,0.49122553745644176,336.9700012207031,331.0,341.22254395145825,334.00322504917517
2020-09-11,-0.49199218749998863,-0.40999755859377274,340.8719970703125,334.6299987792969,-1.5052815798730772,-1.3567129340637654,340.3800048828125,334.2200012207031,339.3667154904394,333.27328584523315
2020-09-14,1.0279907226562273,3.4580017089843977,340.99199829101565,335.0119995117187,0.21385437289414394,0.22310113082006727,342.0199890136719,338.4700012207031,341.2058526639098,335.2351006425388
2020-09-15,3.03399658203125,3.4799926757812614,340.0260009765625,335.0399963378906,0.1473407150611825,-1.2212638324759117,343.05999755859375,338.5199890136719,340.1733416916237,333.8187325054147
2020-09-16,-2.0299865722656136,-1.4440063476562273,339.72999877929686,334.4339965820312,-1.1580755284950481,-1.6313229105393134,337.70001220703125,332.989990234375,338.57192325080183,332.8026736714919
2020-09-17,-1.5900085449218864,-3.9659973144531477,337.0799987792969,331.9359985351563,0.21847213653746972,0.24904615981433365,335.489990234375,327.9700012207031,337.29847091583434,332.1850446949706
2020-09-18,-7.725994873046886,-7.683984375000023,334.8559997558594,329.41399536132815,0.2052624802770738,0.2893609017469652,327.1300048828125,321.7300109863281,335.0612622361365,329.70335626307514
2020-09-21,-1.5840087890625227,-0.27001342773439774,332.4840026855469,326.1299987792969,-1.6737982447308295,-1.517813423589512,330.8999938964844,325.8599853515625,330.81020444081605,324.61218535570737
2020-09-22,0.8966125488281023,-1.3919921875000227,330.30339965820315,323.49199829101565,0.21783707455098836,-0.2969149393731898,331.20001220703125,322.1000061035156,330.5212367327541,323.19508335164244
2020-09-23,-4.40301513671875,-2.300018310546875,331.20001220703125,322.1000061035156,0.21398811402752863,0.2654290396212389,326.7969970703125,319.79998779296875,331.4140003210588,322.3654351431369
2020-09-24,0.0,0.0,326.7969970703125,319.79998779296875,0.21398811402752863,0.2654290396212389,326.7969970703125,319.79998779296875,327.01098518434003,320.06541683259
